category,filename
objects,objPlayer1
objects,obj_Player1Large
objects,obj_Player_bike
objects,objPlayer360
objects,objPlayer_mv
objects,obj_rider_bike
objects,obj_NeonBike_bike
objects,obj_NeonTire_bike
objects,obj_bike_bullet
objects,obj_Enemy_Robot
objects,obj_Enemy_Robot_Rayu
objects,objRobot
objects,objRobotParent
objects,objHuman
objects,objHumanParent
objects,objKaiju
objects,objKaijuDragon
objects,objLevel_infinite
objects,objLevel_1
objects,objLevelSide
objects,obj_fake3Dcontroller
objects,obj_block3D
objects,obj_block_64
objects,obj_block_lava
objects,objParallaxLayer
objects,objParallaxLayerBike
objects,objParallaxLayerSide
objects,objCamera
objects,objCamera_Infinite
objects,objCameraCity
objects,objMenu
objects,obj_init
objects,objController_bike
objects,objControlCity
objects,objControl_Infinite
objects,objControlLava
objects,objControlBoss
objects,objControl_mv
objects,objMissionTarget
objects,objCityWeather
objects,objCityLighting
objects,objMusic_controller
objects,objWeatherAPI
objects,objWeatherHUD
objects,obj_particle_weather_tester
objects,objFirework

scripts,InputManager/*
scripts,MenuManager/*
scripts,MissionManager/*
scripts,Tile3d/*
scripts,Vector2/*
scripts,WeatherManager/*
scripts,__init_global
scripts,create_missions
scripts,mission_sq001_complete_callback
scripts,spawn_wave
scripts,scr_infinite_hud
scripts,scr_menu
scripts,scr_enemy_robot
scripts,scr_Enemy_Robot_*
scripts,scr_particle_engine
scripts,scr_setup_part_explode
scripts,raycast

rooms,rm_menu
rooms,rmCity
rooms,r_level_infinite
rooms,r_levelSide_infinite
rooms,rmMoon
rooms,rm_Infinite_beach
rooms,rm_battle_skyline
rooms,rm_boss

sprites,sprPlayer_mask
sprites,sprArm*
sprites,sprHead*
sprites,sprHuman_*
sprites,sprZombie_*
sprites,sprBullet
sprites,sprRocket
sprites,sprRocketLauncher
sprites,sprGrenade
sprites,sprShotgun
sprites,sprSniper
sprites,pt_fire
sprites,pt_splash
sprites,pt_spell_*
sprites,sprCityTree
sprites,sprSidewalk
sprites,sprBuilding
sprites,spr_Floor_bike_*

sounds,snd_menu
sounds,snd_menu_move
sounds,snd_messagebox_*
sounds,snd_item_coin
sounds,snd_item_powerup
sounds,snd_player_damage
sounds,snd_player_dead
sounds,snd_enemy_died
sounds,snd_explosion
sounds,snd_level_1
sounds,snd_level_2
